Price,Close,High,Low,Open,Volume
Ticker,VWS.CO,VWS.CO,VWS.CO,VWS.CO,VWS.CO
Date,,,,,
5/18/20,123.769669,123.927341,121.168141,121.246977,3165475
5/19/20,123.454338,126.607703,121.759402,124.439765,4323715
5/20/20,124.400345,124.439763,121.995907,123.414918,3395620
5/25/20,129.524567,129.958157,124.16384,124.715677,3317575
5/26/20,132.796188,135.200634,129.603413,130.667677,4339205
5/27/20,128.89389,134.806454,128.775629,133.939273,4464575
5/28/20,131.574249,132.717333,130.273478,131.180069,4244635
5/29/20,134.767014,136.146621,130.667648,131.337731,7420585
6/2/20,136.777313,137.053232,135.082377,136.225476,2652550
6/3/20,138.70874,139.378839,136.028377,137.210902,3450545
6/4/20,138.275162,138.393408,136.10721,137.959818,2482320
6/8/20,138.905838,139.930676,137.605067,139.930676,3081250
6/9/20,141.901535,142.571618,139.733598,140.048927,3479015
6/10/20,138.511658,144.148303,137.407984,141.822694,4488895
6/11/20,131.455994,135.831293,131.219501,135.791883,4364810
6/12/20,130.588837,132.165511,127.514293,128.263228,3408025
6/15/20,132.126083,132.480838,127.356619,127.987292,2704575
6/16/20,133.742203,135.791893,131.692512,135.003549,3355395
6/17/20,134.136353,135.752453,133.072089,134.491107,2906930
6/18/20,130.825333,134.175795,129.879331,132.047268,4584475
6/19/20,130.785904,132.638512,130.785904,131.968414,4307460
6/22/20,132.677917,132.677917,128.302618,129.288046,2513280
6/23/20,134.964127,134.964127,132.283763,133.821027,2588565
6/24/20,132.835602,135.752458,132.520258,135.003539,3101685
6/25/20,130.312897,133.702754,130.115799,132.047243,3048570
6/26/20,130.864746,133.663356,130.864746,131.574255,2266515
6/29/20,131.061844,132.441436,129.248661,130.667679,2315360
6/30/20,133.111526,134.018118,131.337754,131.653098,2662980
7/1/20,137.762756,138.787594,134.806474,135.003557,4021390
7/2/20,140.206589,140.521933,137.289732,138.196324,3096535
7/3/20,139.024094,141.349703,138.905847,139.53652,2363580
7/6/20,139.891266,141.113186,138.19633,140.127759,1896750
7/7/20,141.389114,141.783294,139.457685,139.536521,2579020
7/8/20,144.936661,144.936661,141.231459,141.389116,4342170
7/9/20,147.695847,148.602438,145.882649,146.828666,3700025
7/10/20,146.316238,147.538174,145.724991,147.104583,2399280
7/13/20,149.58786,149.58786,146.631578,147.025743,2146925
7/14/20,145.291397,149.666697,144.148298,149.587861,2880140
7/15/20,154.396729,154.396729,146.946901,147.577574,4004555
7/16/20,155.579269,155.579269,150.770379,152.741234,3107555
7/17/20,157.707779,159.087386,155.973432,156.131104,3038065
7/20/20,162.556091,164.48752,157.983709,158.299038,4105090
7/21/20,166.813126,167.443798,163.620336,163.856844,4052980
7/22/20,167.364975,168.15332,165.39412,166.931385,2388900
7/23/20,170.478912,171.188421,166.852547,167.916796,2720445
7/24/20,167.128479,169.099334,166.064216,169.099334,2636750
7/27/20,166.340118,167.28612,163.778002,166.143036,2522130
7/28/20,164.053925,166.300697,163.107923,165.985369,2302835
7/29/20,159.126785,164.172183,157.550111,162.122492,4251850
7/30/20,161.058228,162.832,157.668355,158.4567,3074545
7/31/20,159.993973,163.738599,159.323874,161.531237,2288380
8/3/20,164.211609,164.211609,159.205636,159.836309,2385895
8/4/20,162.98967,165.748869,160.664061,165.472951,2209240
8/5/20,166.02478,166.261288,164.211598,164.960517,2171825
8/6/20,165.551788,166.655462,164.132771,165.512378,1575135
8/7/20,168.783997,168.783997,164.724041,164.724041,2911190
8/10/20,166.931381,169.375252,166.02479,168.389824,2020550
8/11/20,182.698212,182.777048,174.14471,175.406056,7126825
8/12/20,180.885025,181.71278,178.244087,180.372599,3427655
8/13/20,183.920151,183.920151,179.190097,180.727361,3639655
8/14/20,183.052963,183.762472,181.870454,183.171225,2078840
8/17/20,184.038391,184.590243,180.727355,181.870454,1562110
8/18/20,182.501129,185.891001,181.35803,183.683639,2165180
8/19/20,182.658813,184.35375,182.067551,182.501141,2147400
8/20/20,180.806183,182.816463,179.74192,182.816463,2016755
8/21/20,183.171234,183.171234,180.530281,181.67338,1746190
8/24/20,187.743622,189.241461,183.998995,184.274913,2232655
8/25/20,186.679367,188.019549,185.102677,187.428286,1706710
8/26/20,189.556808,189.556808,184.86618,186.0881,1802775
8/27/20,185.969833,190.778723,185.102653,189.399116,2088250
8/28/20,185.772751,187.388851,183.447142,185.260324,2118515
8/31/20,186.915848,188.058947,185.418009,185.851599,2251255
9/1/20,184.866165,188.926121,184.117231,187.62535,2117575
9/2/20,192.473663,195.035765,187.625348,187.664773,3210220
9/3/20,190.857544,197.873796,189.004951,195.981778,3029585
9/4/20,182.22522,188.847293,180.017857,187.783029,3487865
9/7/20,188.216614,188.610779,182.26464,182.26464,2042515
9/8/20,181.279205,188.531951,178.362334,188.531951,3737000
9/9/20,188.216614,188.216614,181.909885,181.909885,2318975
9/10/20,185.536255,188.177208,184.432581,188.058946,1990560
9/11/20,185.536255,185.969845,183.5654,185.536255,1228735
9/14/20,186.048676,189.004957,185.063248,186.639923,1478465
9/15/20,187.191772,188.413693,185.654493,187.231183,1621415
9/16/20,190.778732,191.172897,186.915844,187.585942,2271770
9/17/20,191.961243,191.961243,188.847289,190.93639,2086665
9/18/20,192.394836,192.394836,190.226884,191.961246,3171160
9/21/20,190.187469,192.040078,188.413697,191.882406,1786115
9/22/20,188.96553,192.670747,187.034101,191.369975,1841230
9/23/20,190.778732,191.606488,188.768452,190.18747,1342615
9/24/20,188.768448,191.054646,187.112937,187.34943,1905810
9/25/20,188.571381,188.689627,186.009263,188.571381,2059215
9/28/20,192.079483,192.670745,189.202037,189.202037,1677735
9/29/20,194.917526,195.311691,190.896981,192.158327,1962580
9/30/20,202.998016,203.195099,192.591907,193.143744,4239350
10/1/20,206.939728,208.7135,199.844654,203.29365,3413725
10/2/20,206.841187,207.826614,203.195108,205.855759,1963865
10/5/20,211.965424,211.965424,205.461597,209.89602,2246860
10/6/20,209.501831,213.246442,208.516404,212.950826,2138595
10/7/20,216.3013,218.075072,210.88145,211.078532,2724430
10/8/20,218.469223,218.469223,214.330431,216.596917,2114590
10/9/20,214.823151,220.440083,211.76832,219.750287,3005945
10/12/20,222.903656,223.002205,215.512951,216.596927,2812790
10/13/20,222.706573,224.973059,220.735719,223.987632,1818170
10/14/20,228.22496,229.801635,223.002193,224.381785,2518735
10/15/20,222.706573,225.071593,219.159029,221.03135,2978070
10/16/20,223.297836,226.451201,220.735719,225.564307,2300295
10/19/20,221.228424,224.578871,220.144448,223.889075,1530335
10/20/20,220.341553,221.721145,217.483805,219.651742,2070695
10/21/20,214.428986,221.918224,214.330437,220.834263,2636815
10/22/20,208.713501,213.542089,208.713501,212.852293,3160960
10/23/20,209.304764,210.093109,205.264521,208.614968,3016035
10/26/20,202.998016,208.417866,202.012589,205.855749,2422160
10/27/20,204.968872,205.264503,197.972332,201.815508,2890455
10/28/20,200.633011,208.023716,200.534462,203.096579,3129565
10/29/20,215.90712,216.596916,205.165954,205.954298,4836535
10/30/20,215.020233,218.863409,213.837723,216.00566,2947320
11/2/20,211.177078,218.764866,210.093102,218.764866,3505180
11/3/20,219.553192,219.553192,213.049366,214.823138,3133700
11/4/20,211.866882,216.399854,191.76417,197.873817,8482760
11/5/20,227.140991,228.224967,219.553204,223.691996,4836410
11/6/20,226.943909,228.224967,220.440083,228.224967,3427005
11/9/20,220.637146,244.385948,220.045899,244.385948,6341520
11/10/20,223.494919,228.520589,217.385272,226.352652,3892105
11/11/20,232.06813,234.137534,220.932799,222.706571,3145385
11/12/20,233.644821,238.37486,229.11185,231.969583,3245180
11/13/20,231.082703,233.743353,229.30893,232.560844,2397065
11/16/20,227.83078,232.166669,222.706561,231.969572,3718455
11/17/20,227.929352,230.787085,226.845376,227.830803,2355215
11/18/20,229.604553,230.58998,226.35264,228.224961,2443535
11/19/20,234.925858,235.911285,226.057012,227.33807,2615065
11/20/20,244.780136,244.878685,235.221494,235.517125,4000850
11/23/20,242.020935,246.849522,240.641328,246.356809,2612745
11/24/20,234.925858,245.765558,234.038979,243.991801,4312755
11/25/20,235.221497,235.911293,230.68854,235.221497,3167300
11/26/20,234.137543,236.404014,230.787081,235.714217,1810605
11/27/20,243.203461,243.597626,231.378333,234.531697,3347190
11/30/20,251.382523,253.451926,243.203473,243.79472,6099860
12/1/20,244.977234,253.648982,244.977234,252.26939,3853675
12/2/20,244.780136,252.072307,242.119485,243.696175,2529165
12/3/20,235.615677,247.046625,235.615677,245.667032,3392075
12/4/20,238.867569,238.867569,234.334612,237.586526,3124190
12/7/20,244.287415,245.765555,239.458827,239.458827,2324775
12/8/20,244.385956,247.046606,242.710733,245.765548,1849465
12/9/20,245.07576,248.524755,242.71074,246.750983,2299490
12/10/20,241.035522,247.539334,236.404002,246.159741,2885065
12/11/20,246.652451,246.652451,240.838421,242.41511,2600590
12/14/20,250.002899,250.199982,244.583049,248.524758,2031110
12/15/20,253.8461,253.8461,246.751011,250.69272,2345795
12/16/20,254.535858,256.900908,251.973756,254.240242,2316510
12/17/20,258.181976,260.941161,255.718408,257.787811,2765490
12/18/20,262.714935,264.291625,258.083415,260.054269,4496675
12/21/20,266.065338,266.065338,256.506682,260.251324,2424990
12/22/20,276.510895,276.707962,266.85369,267.346403,2398120
12/23/20,274.145874,283.014719,271.091044,280.846767,2312115
12/28/20,290.70105,290.70105,276.412354,278.186111,2395990
12/29/20,287.547699,294.248623,285.182679,292.770482,2091045
12/30/20,283.704529,290.208355,283.704529,285.97103,2342115
1/4/21,290.996674,293.066077,283.408901,284.788494,3747495
1/5/21,288.434601,292.080664,284.59141,291.095237,3232730
1/6/21,297.59906,299.569915,294.248613,294.248613,3536290
1/7/21,307.453308,308.340187,301.442196,304.299929,4105055
1/8/21,307.453308,316.322154,306.467881,309.424163,4121840
1/11/21,299.865509,306.7635,293.952945,305.482457,3479455
1/12/21,280.945343,300.456792,280.058464,298.584487,5780605
1/13/21,287.547699,287.547699,269.612939,277.496358,6029795
1/14/21,284.985596,288.336043,282.916192,287.547683,3260520
1/15/21,268.627472,281.832191,266.065355,277.003603,5425975
1/18/21,271.189575,273.16043,262.517798,266.459507,3034365
1/19/21,280.945343,281.14241,270.401258,274.244419,3578310
1/20/21,282.423492,287.054983,275.131336,286.562269,4032815
1/21/21,293.558807,293.657356,284.985607,285.773937,3713295
1/22/21,288.335999,295.036891,285.773882,293.361683,2753535
1/25/21,286.759338,292.967518,283.014727,292.967518,3033415
1/26/21,276.90506,285.182643,276.11673,282.620526,2672740
1/27/21,261.433868,275.426949,255.028591,275.3284,6185875
1/28/21,268.036224,269.218749,243.597624,254.634407,5640105
1/29/21,262.911987,268.036221,258.477565,264.784323,3516595
2/1/21,261.729492,267.642056,259.068826,263.700347,2637585
2/2/21,266.656616,270.302679,263.30617,265.079927,2510185
2/3/21,271.189575,274.540022,266.459507,268.430361,2760060
2/4/21,263.8974,276.707954,263.8974,272.963342,2643820
2/5/21,263.306183,269.021649,260.546968,265.07994,2690580
2/8/21,261.926544,264.193045,253.74751,263.306166,3895980
2/9/21,251.875214,257.097966,251.875214,256.211088,4598990
2/10/21,242.119492,250.889804,237.783617,250.889804,6346130
2/11/21,256.21109,256.309639,237.783603,237.980686,4125230
2/12/21,256.408203,261.236791,252.663561,260.152815,3517945
2/15/21,260.349915,262.123672,257.787797,259.16739,2353970
2/16/21,269.317291,269.908554,259.857212,262.123683,3328570
2/17/21,263.207642,271.189609,262.123666,269.612919,3031155
2/18/21,255.718384,266.8537,255.718384,260.744069,3082570
2/19/21,251.185425,256.21111,245.469958,255.816945,3709750
2/22/21,242.513657,250.199977,242.513657,250.002895,2754260
2/23/21,234.137543,243.104923,225.564313,238.966131,6154125
2/24/21,222.706573,236.108391,222.21386,232.757929,5455205
2/25/21,233.250626,236.601087,226.648266,226.648266,4889940
2/26/21,227.535156,232.462293,223.889078,231.969579,5015665
3/1/21,231.279785,235.91129,228.816217,231.181251,3037955
3/2/21,226.451202,232.85648,225.85994,231.772504,2802725
3/3/21,214.823151,227.535157,213.34501,226.943909,4685300
3/4/21,213.837723,218.469228,210.191645,211.472703,4495425
3/5/21,205.461594,213.443561,205.165962,211.177075,5246915
3/8/21,210.19165,211.669791,201.914052,208.910592,3743035
3/9/21,224.184708,226.451193,209.30475,214.428984,5249625
3/10/21,226.549728,228.520583,219.651737,225.564301,3455605
3/11/21,234.33461,237.290892,224.381788,226.352643,4650120
3/12/21,231.181244,235.320035,227.535151,235.122953,2847620
3/15/21,229.604553,236.896709,228.619126,236.896709,2928020
3/16/21,230.787064,231.575408,225.465762,229.407471,3689955
3/17/21,217.385269,230.294358,213.345011,229.998727,5635775
3/18/21,216.3013,221.129888,212.458139,220.735723,4258490
3/19/21,219.848831,222.016768,211.472699,214.626064,5664980
3/22/21,223.790543,227.830785,215.808576,218.764857,3276660
3/23/21,226.746826,230.392904,222.016772,228.126418,3539350
3/24/21,223.199265,227.436605,220.834245,225.170119,3245945
3/25/21,224.38179,227.042441,218.863406,220.932795,3735220
3/26/21,233.940445,235.320052,226.057026,227.042454,4227820
3/29/21,239.852997,240.542808,231.0827,235.812754,3399525
3/30/21,245.371384,245.667015,240.542796,242.316553,3610070
3/31/21,256.605255,257.689231,244.681594,246.455366,5838735
4/6/21,246.159744,269.809985,246.159744,269.809985,6429880
4/7/21,241.429688,249.470778,239.498243,247.578759,4034400
4/8/21,247.184586,248.564193,240.483677,241.429694,2749380
4/9/21,248.980301,251.559782,244.853114,247.988189,2322350
4/12/21,238.146439,249.61526,238.146439,248.861246,2790210
4/13/21,238.106766,242.154583,236.598752,240.090989,2789340
4/14/21,235.88443,240.011617,234.971689,238.186136,2728430
4/15/21,240.646561,241.559301,232.511249,235.963793,2717880
4/16/21,246.04364,247.1548,239.019489,240.090971,9760730
4/19/21,242.551407,249.575558,242.273617,248.027866,2684040
4/20/21,234.455795,243.067316,233.9002,242.075204,3819340
4/21/21,239.098877,239.654457,233.066837,236.519381,2772895
4/22/21,263.504822,263.584177,237.11465,238.900453,6540805
4/23/21,260.726868,267.671648,254.655151,263.861943,4193705
4/26/21,263.187347,267.989164,261.758704,261.917446,14877200
4/27/21,274.170044,274.517289,265.38985,266.381962,2780849
4/28/21,264.000854,275.558946,260.181219,275.310919,2322031
4/29/21,256.163208,266.878,253.286076,266.878,3033404
5/3/21,245.051544,253.980548,239.594931,253.980548,3320776
5/4/21,228.582474,249.714451,224.514826,246.242061,6104988
5/5/21,246.837357,250.607383,228.681712,228.780929,5265334
5/6/21,230.566711,242.868903,230.26909,241.182317,4643046
5/7/21,243.067322,243.960216,231.658039,234.535157,3173204
5/10/21,233.939896,244.654703,232.253309,244.357066,3345012
5/11/21,226.895905,229.177764,218.264537,228.185653,4428523
5/12/21,224.713242,233.642245,224.316403,227.391939,2765495
5/17/21,225.209305,231.360393,221.836132,230.169862,3949174
5/18/21,229.5746,237.908346,226.399846,228.18565,4847147
5/19/21,224.812469,228.483279,221.538499,226.20142,2888205
5/20/21,229.177765,230.963569,223.621934,227.292759,3091460
5/21/21,230.269089,234.832793,230.269089,230.665927,2719185
5/25/21,233.14621,237.908348,230.169875,231.360406,2406956
5/26/21,233.34462,235.031206,229.773027,232.650145,2279687
5/27/21,232.054886,240.487834,231.459628,234.733599,4273022
5/28/21,236.916229,238.702033,231.856455,233.146203,1973908
5/31/21,234.932007,240.090984,234.138315,237.114649,1187042
6/1/21,236.519379,239.396511,233.741479,234.932009,1996566
6/2/21,224.316422,240.487827,223.820366,236.618598,3130919
6/3/21,222.133743,228.880104,219.851899,225.506931,2024154
6/4/21,223.820358,224.018778,214.891355,222.332191,2856891
6/7/21,219.157425,224.316417,216.677146,223.820361,1992559
6/8/21,216.677155,220.943237,214.593729,220.149545,756218
6/9/21,216.081879,218.661359,213.998439,215.685025,2335986
6/10/21,214.097672,217.570062,208.938695,216.181097,2536636
6/11/21,212.014236,216.875592,211.121342,215.685046,2071858
6/14/21,222.530609,223.026665,213.204752,214.4945,3549173
6/15/21,224.415619,226.399842,219.752698,223.820361,2766034
6/16/21,233.74147,236.023315,225.110088,226.201417,3861048
6/17/21,232.253296,236.122524,226.895885,232.848554,2748293
6/18/21,227.094315,237.511485,225.804582,235.130424,3894825
6/21/21,229.773026,231.558814,223.52272,226.895893,2108058
6/22/21,229.872223,232.352502,226.49905,232.352502,1681060
6/23/21,226.102203,234.634368,225.606148,234.138313,1579258
6/24/21,231.856461,231.856461,225.308534,226.697484,1761440
6/25/21,232.054886,234.237543,228.384076,233.146215,1723198
6/28/21,233.34462,234.336731,230.963558,232.054872,1512489
6/29/21,246.837357,251.202641,231.161991,235.824912,4198925
6/30/21,242.868896,249.218404,239.297289,248.920768,3037109
7/1/21,251.996307,257.750542,246.440477,249.11919,4325887
7/2/21,243.662582,254.972647,243.364946,254.17897,2490666
7/5/21,243.364944,244.158637,239.495701,243.662581,1317696
7/6/21,249.218414,250.508162,241.678376,243.464164,1754245
7/7/21,251.004211,255.865552,246.638927,250.508156,2370392
7/8/21,244.555481,252.393156,244.555481,248.722346,2431148
7/9/21,239.793335,248.623136,236.916218,245.349165,2566162
7/12/21,246.936554,247.531827,238.999662,240.686263,1880355
7/13/21,245.84523,246.440488,241.47993,245.448376,1390002
7/14/21,242.868896,245.249958,240.48782,244.6547,1419571
7/15/21,227.29274,232.749353,224.614027,227.987215,5578852
7/16/21,225.209305,230.566701,224.51483,228.483276,2910312
7/19/21,226.598267,226.99512,215.585838,223.721149,2711929
7/20/21,224.812469,231.06276,223.820358,227.689587,2248359
7/21/21,234.932007,234.932007,225.010892,225.60615,2043335
7/22/21,244.456268,245.349178,235.328846,236.122538,2704833
7/23/21,232.154083,246.638917,232.154083,244.654694,2408694
7/26/21,231.955673,235.527266,231.261198,233.146204,1303553
7/27/21,226.102203,233.642257,225.01089,231.459615,1826510
7/28/21,229.971451,231.55882,222.332195,224.217201,1608416
7/29/21,228.284866,232.947787,227.888013,230.765145,1537304
7/30/21,229.376175,232.253307,223.721142,226.201421,2029388
8/2/21,234.138321,235.22965,229.177763,230.963567,1791328
8/3/21,237.114639,238.503589,233.741466,234.733578,2320146
8/4/21,243.464157,243.464157,235.924119,238.5036,2066700
8/5/21,243.761795,245.051543,241.182314,243.563376,1456488
8/6/21,246.738129,247.829457,242.174425,245.051542,2149567
8/9/21,248.226303,250.905001,246.142878,246.142878,2117805
8/10/21,245.249954,253.5837,244.059423,250.012092,2602218
8/11/21,240.090988,244.753909,226.499063,228.18565,5385632
8/12/21,231.161972,242.571254,230.070643,239.495702,2666501
8/13/21,239.694138,242.273618,232.154084,232.154084,1938557
8/16/21,239.19809,239.991767,235.527265,237.213867,1003752
8/17/21,235.924118,237.908341,233.344622,236.817012,1577624
8/18/21,242.472046,243.464157,234.336735,236.320958,1636563
8/19/21,246.638931,247.03577,239.198095,239.991772,1999442
8/20/21,250.111313,252.889213,247.035761,248.027873,1882846
8/23/21,253.583694,253.782114,247.234172,251.301835,1686175
8/24/21,257.849762,260.330041,253.087639,255.766322,1828990
8/25/21,254.476593,260.429262,254.476593,257.254493,1397795
8/26/21,256.361603,257.452931,253.286066,254.079758,1410563
8/27/21,252.790009,257.452929,248.920765,252.988428,1907344
8/30/21,252.988434,254.17898,250.210519,252.790015,1240939
8/31/21,252.293961,260.82611,250.012101,254.972659,2982012
9/1/21,254.575806,259.337929,253.286058,255.4687,1682070
9/2/21,263.504822,263.802443,252.393161,255.964768,1923836
9/3/21,263.405609,267.175621,260.131653,263.504826,1914727
9/6/21,261.818207,266.183491,260.726878,264.100081,659746
9/7/21,262.314301,264.000902,258.84191,261.917462,1147842
9/8/21,250.508163,261.818229,248.72236,261.520608,2593499
9/9/21,250.408936,251.004208,244.654701,249.615258,1490712
9/10/21,248.027878,252.29396,246.440493,252.29396,1477781
9/13/21,258.742676,258.841893,246.341297,248.027883,2179985
9/14/21,257.750549,259.13953,253.385265,258.742661,1445903
9/15/21,250.408936,259.635591,248.127091,257.750555,2281690
9/16/21,252.889221,257.750562,250.30974,251.301852,1725906
9/17/21,245.746017,254.575819,245.349179,252.492379,2804137
9/20/21,245.349182,245.845238,239.297296,242.075211,1945390
9/21/21,249.516037,249.813673,244.654697,245.349172,1670565
9/22/21,254.377396,255.865563,250.111328,253.286082,1589068
9/23/21,264.397705,266.381928,256.262379,257.849763,2825502
9/24/21,258.345825,263.207165,255.567925,262.909544,1359656
9/27/21,259.63559,264.199278,256.361604,261.520595,1628569
9/28/21,255.964752,259.933198,251.202614,259.635577,2724328
9/29/21,264.19928,266.481154,256.163201,257.552151,2655861
9/30/21,255.468719,267.374058,255.468719,266.878002,3280163
10/1/21,246.242065,255.66714,244.654696,251.599476,2007657
10/4/21,228.384064,243.464155,227.788806,243.067317,3497091
10/5/21,228.384064,231.062762,224.316416,227.491169,2831800
10/6/21,231.558823,232.154096,217.966898,225.804588,3475928
10/7/21,227.888016,233.046993,226.300646,232.947791,2931442
10/8/21,220.744812,229.773033,220.050337,228.780921,2689722
10/11/21,222.332184,222.82824,216.280298,219.256632,2012580
10/12/21,233.939896,235.328846,218.562167,219.058223,2799271
10/13/21,245.150757,245.547595,231.658034,234.733586,2166506
10/14/21,242.075195,247.531808,239.892553,245.944424,1959270
10/15/21,250.0121,250.805792,240.884677,242.670481,2706352
10/18/21,247.234177,250.111309,245.249954,248.920763,1888780
10/19/21,250.111313,250.805788,243.662588,249.019984,1916821
10/20/21,264.59613,265.489025,249.714444,250.111297,3086994
10/21/21,269.755096,269.755096,261.619801,263.207155,2011933
10/22/21,272.136169,280.271496,266.679556,269.358269,2303879
10/25/21,267.770905,275.509393,263.008781,273.922008,1708728
10/26/21,270.846436,273.921987,266.381934,268.862213,1798441
10/27/21,271.342468,273.227474,263.604011,270.94563,1796678
10/28/21,277.493591,278.684107,265.786658,268.564588,1995487
10/29/21,276.104645,283.446295,273.029123,277.493625,2689964
11/1/21,276.69989,280.271498,274.318829,278.78333,1992381
11/2/21,264.397705,276.699881,264.397705,275.112497,3170863
11/3/21,216.280304,240.983874,216.280304,225.209307,16321773
11/4/21,218.363754,224.117989,215.685041,219.455068,6167987
11/5/21,208.343414,218.264529,208.343414,218.165312,4803172
11/8/21,222.232971,222.232971,210.724472,213.204751,4542017
11/9/21,221.340073,226.399832,217.470829,221.340073,2901582
11/10/21,228.681702,229.177757,218.363748,222.927452,2922214
11/11/21,229.078537,229.773027,222.034554,228.582481,2101111
11/12/21,236.221756,236.221756,228.185647,228.880122,3046705
11/15/21,230.169861,234.931999,228.384057,234.931999,2558215
11/16/21,228.97934,231.757255,225.804586,230.566709,2660343
11/17/21,230.070648,231.856452,226.598258,229.773027,1653494
11/18/21,230.566711,234.039102,228.780923,230.169873,1659175
11/19/21,222.92746,232.1541,221.736929,230.566716,4132730
11/22/21,217.272415,221.042442,212.708696,217.96689,4383224
11/23/21,210.625275,217.470838,210.129219,214.296084,3149424
11/24/21,212.014236,214.296096,208.839482,210.625286,1914046
11/25/21,223.621918,223.721135,212.708692,212.708692,2719934
11/26/21,222.034561,223.621931,211.418971,213.601613,2828614
11/29/21,219.752686,227.094304,219.554266,222.332181,2347642
11/30/21,218.264542,221.439296,212.510292,219.653492,4791370
12/1/21,216.181091,220.94323,212.014226,220.94323,2462991
12/2/21,205.863144,214.593728,201.597061,214.593728,4676905
12/3/21,201.398636,207.152886,199.811251,202.688384,3285609
12/6/21,201.100998,207.152884,198.918356,202.986019,2377784
12/7/21,213.50238,214.097653,202.688372,203.08521,3233503
12/8/21,213.303986,220.050347,211.915035,213.502405,2836701
12/9/21,210.228424,217.272422,209.533949,215.188982,2055490
12/10/21,203.680496,208.442634,203.680496,208.343417,1862087
12/13/21,202.48996,207.946573,200.803358,204.474183,1933316
12/14/21,192.023178,204.176544,191.874352,201.795467,4140378
12/15/21,192.568848,204.573388,190.286988,192.46963,4023747
12/16/21,196.586899,203.085233,194.999529,198.422311,3457247
12/17/21,192.668045,192.717654,186.21932,192.717654,4808729
12/20/21,188.649994,190.138161,168.758171,168.758171,3507391
12/21/21,190.634216,195.098718,188.6004,192.469629,2362871
12/22/21,192.420029,193.461749,189.096464,190.882253,1532740
12/23/21,194.453857,194.949913,192.320824,193.709774,1079353
12/27/21,196.487686,197.876636,194.305044,194.900302,1010513
12/28/21,192.370407,197.281371,190.683821,197.231762,1389929
12/29/21,193.957794,196.586884,188.798818,192.469627,1870918
12/30/21,198.422302,198.819141,193.709773,193.9578,1974753
1/3/22,196.735718,198.323087,191.527132,196.586892,2105395
1/4/22,197.281372,203.581271,196.190043,198.719931,2352228
1/5/22,195.297165,198.323093,191.675949,198.323093,1768305
1/6/22,186.219315,190.286978,183.838253,189.493285,2931504
1/7/22,180.812317,186.26893,180.613898,185.574455,2388930
1/10/22,178.877701,185.128006,177.835981,183.639839,2023389
1/11/22,181.109955,186.020904,180.713101,181.953241,1950804
1/12/22,182.102066,184.284708,179.572179,182.151675,1784424
